,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id, airline, model, manufacture,aov
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11521046, Scandinavian Airlines (Xfly), ATR 72-600, ATR,1.0
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11516481, Wizz Air Malta, Airbus A321-271NX, Airbus,0.0
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11512284, Bhutan Airlines, Airbus A319-112, Airbus,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11506114, United States, McDonnell Douglas F-15C Eagle, McDonnell Douglas F-15C,
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,11500543, Greece, General Dynamics F-16C Fighting Falcon, General Dynamics F-16C Fighting,
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,11499276, United States, Lockheed Martin F-35B Lightning II, Lockheed Martin F-35B Lightning,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,11498910, United States, Lockheed Martin F-22A Raptor, Lockheed Martin F-22A,0.0
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,11488678, Greece, McDonnell Douglas F-4E Phantom II, McDonnell Douglas F-4E Phantom,
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,11487759, Greece, Dassault Mirage 2000-5EG, Dassault Mirage,1.0
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,11486876, Berry Aviation, Embraer EMB-120ER Bras?lia, Embraer EMB-120ER,
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,11481518, Greece, McDonnell Douglas F-4E Phantom II, McDonnell Douglas F-4E Phantom,1.0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,11480339, Netherlands, General Dynamics F-16AM Fighting Falcon, General Dynamics F-16AM Fighting,
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,11474210, United Airlines, Boeing 737-9 MAX, Boeing 737-9,
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,11473523, United States, Sikorsky S-70M, Sikorsky,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,11473016, Germany, Panavia Tornado IDS, Panavia Tornado,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,11471391, SprintAir, ATR 72-202(F), ATR,
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,11471390, United States, Lockheed Martin F-35A Lightning II, Lockheed Martin F-35A Lightning,
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,11466158, Turkey, Lockheed Martin F-16C Fighting Falcon, Lockheed Martin F-16C Fighting,
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,11465580, United States, McDonnell Douglas F-15C Eagle, McDonnell Douglas F-15C,
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,11460038, Iberia, Airbus A350-941, Airbus,
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,11457393, LOT Polish Airlines, Boeing 787-9 Dreamliner, Boeing 787-9,
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,11455908, Switzerland, McDonnell Douglas F/A-18C Hornet, McDonnell Douglas F/A-18C,
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,11455170, Turkey, Lockheed C-130B Hercules, Lockheed C-130B,
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,11451850, Atlas Air, Boeing 777-F16, Boeing,1.0
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,11448145, Belgium, General Dynamics F-16AM Fighting Falcon, General Dynamics F-16AM Fighting,0.0
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,11447119, United States, Lockheed Martin F-22A Raptor, Lockheed Martin F-22A,0.0
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,11444235, Spain, Eurofighter Typhoon EF2000, Eurofighter Typhoon,
37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,11443003, Germany, Westland Sea King Mk.41, Westland Sea King,
38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,11440064, Jordan, Lockheed C-130H Hercules, Lockheed C-130H,
39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,39,11438261, Commemorative Air Force, Boeing B-29A Superfortress, Boeing B-29A,1.0
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,11438000, Denmark, General Dynamics F-16AM Fighting Falcon, General Dynamics F-16AM Fighting,0.0
41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,11436982, Tikchik Narrows Lodge, De Havilland Canada DHC-2 Mk.I Beaver, De Havilland Canada DHC-2 Mk.I,
42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,11436977, Poland, Lockheed C-130E Hercules, Lockheed C-130E,
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,11436722, Czech Republic, Mil Mi-24V Hind E, Mil Mi-24V Hind,
44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,11435199, Paul Bennett Airshows, Pitts Wolfpitts Pro, Pitts Wolfpitts,
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,11434894, Delta Air Lines, Airbus A330-323, Airbus,
46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,46,11434114, Finnair, Airbus A350-941, Airbus,0.0
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,11430484, Italy, Aermacchi MB-339PAN, Aermacchi,
48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,11428878, Hungary, Saab JAS-39C Gripen, Saab JAS-39C,1.0
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,11427810, LATAM Cargo, Boeing 767-316F(ER), Boeing,1.0
50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,11426318, Glock Aviation, Bombardier BD-700-1A10 Global 6000, Bombardier BD-700-1A10 Global,1.0
51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,11424077, Spain, McDonnell Douglas EF-18A+ Hornet, McDonnell Douglas EF-18A+,
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,11422784, Denmark, General Dynamics F-16AM Fighting Falcon, General Dynamics F-16AM Fighting,1.0
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,11420872, Qatar, Boeing 747-8K8(BBJ), Boeing,
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,11420628, Canada, McDonnell Douglas CF-188 Hornet, McDonnell Douglas CF-188,1.0
55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,11417184, Private, Douglas DC-3A, Douglas,
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,11417091, India, Mikoyan-Gurevich MiG-25PU Foxbat, Mikoyan-Gurevich MiG-25PU,
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,11415720, Air Astana, Airbus A321-271NX, Airbus,
58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,11413577, India, Mikoyan-Gurevich MiG-25R Foxbat, Mikoyan-Gurevich MiG-25R,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,11413239, Kuwait, McDonnell Douglas F/A-18C Hornet, McDonnell Douglas F/A-18C,1.0
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,11410616, Top Aces, Dassault-Breguet-Dornier Alpha Jet A, Dassault-Breguet-Dornier Alpha Jet,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,11410330, Cargolux Airlines International, Boeing 747-8R7F, Boeing,
62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,11409700, National Airlines, Boeing 747-428(BCF), Boeing,1.0
63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,11409064, Germany, Panavia Tornado IDS, Panavia Tornado,
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,11406896, Private, Piper PA-16 Clipper, Piper PA-16,
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,11405382, Ecuador, Lockheed AT-33 Shooting Star, Lockheed AT-33 Shooting,
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,11404001, Regional Express (REX), Saab 340B+, Saab,
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,11403449, Pakistan, Shenyang FT-5, Shenyang,
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,11401816, LATAM Airlines , Boeing 787-9 Dreamliner, Boeing 787-9,
69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,11400342, Switzerland, Northrop F-5E Tiger II, Northrop F-5E Tiger,
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,11399721, Emirates, Airbus A380-842, Airbus,
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,11397693, VistaJet, Bombardier BD-100-1A10 Challenger 350, Bombardier BD-100-1A10 Challenger,1.0
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,11395174, Private, Beechcraft B200GT Super King Air, Beechcraft B200GT Super King,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,11391057, Cathay Pacific Cargo, Boeing 747-867F, Boeing,1.0
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,11390123, Switzerland, Eurocopter AS 532UL Cougar, Eurocopter AS 532UL,
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11389165, Private, Yakovlev Yak-11 Moose, Yakovlev Yak-11,1.0
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,11388281, Cathay Pacific Airways, Boeing 777-367ER, Boeing,
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,11387527, United States, Fairchild A-10C Thunderbolt II, Fairchild A-10C Thunderbolt,
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,11387181, Commemorative Air Force, Douglas C-47A Skytrain, Douglas C-47A,
79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,11383957, United States, McDonnell Douglas F-15C Eagle, McDonnell Douglas F-15C,
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,11381424, Private, Grumman G-164 Ag-Cat, Grumman G-164,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,11377581, United States, Lockheed Martin F-35A Lightning II, Lockheed Martin F-35A Lightning,1.0
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,11377575, United States, McDonnell Douglas F-15E Strike Eagle, McDonnell Douglas F-15E Strike,
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,11375909, Denmark, Lockheed Martin F-35A Lightning II, Lockheed Martin F-35A Lightning,
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,11373621, One Air, Boeing 747-433(BDSF), Boeing,
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,11372336, Switzerland, McDonnell Douglas F/A-18C Hornet, McDonnell Douglas F/A-18C,
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,11369744, Private, Vans RV-10, Vans,0.0
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,11369247, Virgin Australia Airlines, Boeing 737-8FE, Boeing,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,11364562, Russia, Alekseyev Lun, Alekseyev,
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,11359635, Mal?v Hungarian Airlines, Ilyushin IL-14T, Ilyushin,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,11357459, Air Serbia, ATR 72-600, ATR,
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,11355873, Private, Grumman TBM-3 Avenger, Grumman TBM-3,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,11352136, Private, Douglas DC-3C, Douglas,
93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,11349398, United States, McDonnell Douglas F-4S Phantom II, McDonnell Douglas F-4S Phantom,1.0
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11347590, Private, Goodyear FG-1D Corsair, Goodyear FG-1D,
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,11346871, Private, Beechcraft V35B Bonanza, Beechcraft V35B,1.0
96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96,11345726, Air Bridge Cargo, Boeing 747-8HVF, Boeing,
97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,11345129, Private, Boeing C-97G Stratofreighter, Boeing C-97G,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,11344976, Cavok Air, Antonov An-12BK, Antonov,0.0
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,11344718, Win Aviation, Short SC-7 Skyvan 3-100, Short SC-7 Skyvan,
100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,11341851, United States, Boeing F-15E Strike Eagle, Boeing F-15E Strike,
101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,11339441, Royal Jordanian, Embraer ERJ-190-300STD, Embraer,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,11339317, Air China, Airbus A350-941, Airbus,
103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,11323804, Cargolux Airlines International, Boeing 747-4EVERF, Boeing,0.0
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,11318317, Delta Air Lines, Airbus A220-371, Airbus,0.0
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,11317253, Delta Air Lines, Airbus A330-941, Airbus,
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,11316043, United States, Lockheed Martin F-35A Lightning II, Lockheed Martin F-35A Lightning,1.0
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,11314946, American Airlines, Airbus A321-231, Airbus,
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,11312826, Rutaca Airlines, Boeing 737-3H4, Boeing,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,11311395, NATO, Boeing E-3A Sentry, Boeing E-3A,
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,11303148, CarmonAir, Cessna 208B Grand Caravan EX, Cessna 208B Grand Caravan,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,11301463, Finnair, Airbus A319-112, Airbus,
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,11290196, Corsair, Boeing 747-422, Boeing,
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,11289349, Atlas Air, Boeing 747-46NF(SCD), Boeing,
114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,11288485, Finnair, Airbus A350-941, Airbus,0.0
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,11288039, Airport Overview, Airport, ,
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,11286163, SilkAvia, ATR 72-600, ATR,
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,11284756, Winair, De Havilland Canada DHC-6-300 Twin Otter, De Havilland Canada DHC-6-300 Twin,1.0
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,11281862, Qatar Airways Cargo, Boeing 777-FDZ, Boeing,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,11277281, Spree Flug, Embraer 505 Phenom 300, Embraer 505 Phenom,
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,11276538, United States, McDonnell Douglas F-15C Eagle, McDonnell Douglas F-15C,0.0
121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,11275559, Binter Canarias (Canarias Airlines), ATR 72-600, ATR,
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,11274550, Private, Beechcraft B200 Super King Air, Beechcraft B200 Super King,
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,11273063, Swiss, Boeing 777-3DEER, Boeing,
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,11272138, Private, Bombardier BD-700-1A10 Global 6000, Bombardier BD-700-1A10 Global,
125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,11270234, Hawaiian Airlines, Airbus A330-243, Airbus,
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,11262765, Germany, Airbus A400M, Airbus,0.0
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,11261911, United States, McDonnell Douglas F-4S Phantom II, McDonnell Douglas F-4S Phantom,
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,11243650, United States, Northrop T-38C Talon, Northrop T-38C,
129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,11242819, Switzerland, A?rospatiale AS 332M1 Super Puma, A?rospatiale AS 332M1 Super,
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,11241673, Germany, Eurocopter EC 665 Tiger UHT, Eurocopter EC 665 Tiger,
131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,11240941, Private, Bombardier BD-700-1A10 Global 6000, Bombardier BD-700-1A10 Global,
132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,11240912, Gestair Private Jets, Bombardier BD-700-1A10 Global 6000, Bombardier BD-700-1A10 Global,
133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,11233444, Private, Cessna 172R Skyhawk, Cessna 172R,1.0
134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,11232683, European Aircraft Private Club (EAPC), Pilatus PC-12 NGX, Pilatus PC-12,
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,11227647, United States, McDonnell Douglas F-15E Strike Eagle, McDonnell Douglas F-15E Strike,
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,11226212, Sunclass Airlines, Airbus A330-941, Airbus,
137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,11225279, Qatar Airways, Airbus A350-1041, Airbus,1.0
138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,11224296, United States, Fairchild A-10C Thunderbolt II, Fairchild A-10C Thunderbolt,
139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,11220660, Airbus Military, Airbus A330-202(MRTT), Airbus,
140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,11219519, Switzerland, McDonnell Douglas F/A-18D Hornet, McDonnell Douglas F/A-18D,
141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,11215415, Heli Austria, MD Helicopters MD-902 Explorer, MD Helicopters MD-902,1.0
142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142,11214446, Qantas, Boeing 737-838, Boeing,
143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,11213577, British Airways, Boeing 777-36NER, Boeing,
144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,11209339, UNICAIR , Bombardier Learjet 45, Bombardier Learjet,0.0
145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,11208061, United States, Lockheed Martin F-22A Raptor, Lockheed Martin F-22A,
146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,11197023, Commemorative Air Force, Douglas C-47A Skytrain, Douglas C-47A,
147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,11196925, Kenya Airways, Boeing 787-8 Dreamliner, Boeing 787-8,
148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,11186150, Erickson Air-Crane, Sikorsky S-64F Skycrane, Sikorsky S-64F,
149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,11185738, Germany, Eurocopter EC 135T1, Eurocopter EC,1.0
150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,11185408, Russia, VKK Buran 2.01, VKK Buran,
